"search-number","evaluation","number-of-bots*","charging-area-radius*","minimum-energy*","energy-decrement*","number-of-boxes*","target-area-radius*","unloaded-step-length*","loaded-step-length*","vision-range*","vision-angle*","grab-range*","max-wiggle-angle*","show-energy?*","maximum-charging-distance*","minimum-charging-energy*","transfer-energy-amount*","fitness","num-replicates","best-fitness-so-far","best-fitness-rechecked"
"1","10","20","10","470","0.36","80","11","0.19","0.03","8.5","11","2","33","false","2","370","200","788.4067762920245","10","788.4067762920245","754.8157896494619"
"1","20","20","10","365","0.16","80","19","0.24","0.19","8.2","55","0.9","31","false","3","200","440","753.5915131040332","10","753.5915131040332","708.3023129969531"
"1","30","20","9","465","0.15","80","2","0.21","0.08","6","27","4.5","31","false","3","210","130","794.4021191652041","10","753.5915131040332","708.3023129969531"
"1","40","20","3","75","0.76","80","0","0.66","0.13","3.6","44","0.9","42","true","3","390","105","733.5500809077677","10","733.5500809077677","674.9778016371256"
"1","50","20","0","395","0.29","80","10","0.67","0.07","4.4","54","4.5","27","true","5","270","205","799.0583044393213","10","733.5500809077677","674.9778016371256"
"1","60","20","2","465","0.47000000000000003","80","20","0.6","0.18","10","11","3.5","32","true","4","70","30","729.292495761899","10","729.292495761899","746.6149628873014"
"1","70","20","10","330","0.04","80","15","0.34","0.09","4.800000000000001","1","4.800000000000001","3","true","1","140","145","641.9615715867743","10","641.9615715867743","792.5173654902034"
"1","80","20","17","20","0.15","80","4","0.07","0.17","8.3","25","0.1","13","false","5","160","415","710.3460119550672","10","641.9615715867743","792.5173654902034"
"1","90","20","9","110","0.06","80","8","0.89","0.19","5.4","59","3.4000000000000004","22","true","2","390","475","738.3690336769788","10","641.9615715867743","792.5173654902034"
"1","100","20","15","160","0.65","80","15","0.93","0.07","5.9","41","1.7000000000000002","21","true","4","0","200","802.4471911543308","10","641.9615715867743","792.5173654902034"
"1","110","20","5","150","0.6","80","8","0.24","0","5.800000000000001","28","4.9","39","true","2","270","255","732.1858656772805","10","641.9615715867743","792.5173654902034"
"1","120","20","8","95","0.45","80","14","0.11","0.09","10","28","5","45","false","3","60","405","818.805193485787","10","641.9615715867743","792.5173654902034"
"1","130","20","18","360","0.31","80","4","0.49","0.05","2.2","33","0.7000000000000001","17","true","3","50","320","692.0341385356014","10","641.9615715867743","792.5173654902034"
"1","140","20","18","245","0.53","80","15","0.55","0.03","6.2","22","6.2","41","false","5","240","50","712.1535107384794","10","641.9615715867743","792.5173654902034"
"1","150","20","13","85","0.79","80","4","0.45","0.12","9.6","3","2","5","true","1","370","415","744.5378715513086","10","641.9615715867743","792.5173654902034"
"1","160","20","7","145","0.84","80","4","0.79","0","1.3","17","0.30000000000000004","10","false","4","270","240","797.2738793115728","10","641.9615715867743","792.5173654902034"
"1","170","20","8","60","0.45","80","8","0.77","0.19","1.7000000000000002","8","0.6000000000000001","38","false","2","160","230","750.8535170901936","10","641.9615715867743","792.5173654902034"
"1","180","20","16","45","0.41000000000000003","80","6","0.68","0.11","2.3","0","0.30000000000000004","32","true","5","360","230","696.4957642859468","10","641.9615715867743","792.5173654902034"
"1","190","20","2","170","0.36","80","8","0.93","0.07","1.7000000000000002","36","2","7","true","5","90","420","719.0176954875308","10","641.9615715867743","792.5173654902034"
"1","200","20","4","20","0.98","80","4","0.73","0.11","3.4000000000000004","23","6.1000000000000005","27","true","5","10","240","784.241217176165","10","641.9615715867743","792.5173654902034"
"1","210","20","17","20","0.62","80","14","0.9400000000000001","0.19","8.8","44","0","42","false","4","260","130","758.3031574326384","10","641.9615715867743","792.5173654902034"
"1","220","20","19","75","0.5700000000000001","80","17","0.29","0.03","9.9","24","0.5","20","true","1","210","390","760.5791155388215","10","641.9615715867743","792.5173654902034"
"1","230","20","0","130","0.9","80","2","0.26","0.05","3.5","16","2.8000000000000003","13","false","3","270","110","761.2036678543266","10","641.9615715867743","792.5173654902034"
"1","240","20","5","400","0.8300000000000001","80","13","0.9500000000000001","0.1","10","49","6.300000000000001","8","false","2","80","320","767.4927511378538","10","641.9615715867743","792.5173654902034"
"1","250","20","8","210","0.86","80","4","0.26","0.15","7.5","5","3.3000000000000003","34","true","4","60","445","737.3487791172707","10","641.9615715867743","792.5173654902034"
"1","260","20","13","225","0.66","80","10","0.97","0.05","7.1000000000000005","10","6.1000000000000005","16","false","1","90","55","681.7593650209549","10","641.9615715867743","792.5173654902034"
"1","270","20","7","415","0.79","80","6","0.68","0.19","5.5","47","6.2","16","false","3","230","160","671.8169600280264","10","641.9615715867743","792.5173654902034"
"1","280","20","8","380","0.31","80","8","0.22","0.13","2.7","20","4.800000000000001","38","true","4","400","240","710.3093454352738","10","641.9615715867743","792.5173654902034"
"1","290","20","17","205","0.19","80","3","0.3","0.17","3.4000000000000004","35","5.800000000000001","8","true","1","90","265","692.5624706708575","10","641.9615715867743","792.5173654902034"
"1","300","20","4","435","0.65","80","0","0.49","0.13","6.4","58","1.3","28","true","1","370","225","747.2847958435883","10","641.9615715867743","792.5173654902034"
"1","310","20","14","290","0.71","80","17","0.08","0.13","2.7","42","4.3","36","false","1","90","85","770.1830454412975","10","641.9615715867743","792.5173654902034"
"1","320","20","10","280","0.8","80","16","0.99","0.07","8.100000000000001","17","3","38","false","2","390","335","755.7889937831765","10","641.9615715867743","792.5173654902034"
"1","330","20","2","330","0.8","80","18","0.76","0.05","4.2","46","0.4","3","true","1","390","480","847.0882199874226","10","641.9615715867743","792.5173654902034"
"1","340","20","11","60","0.25","80","6","0.53","0.02","6.7","3","3.3000000000000003","41","true","1","100","80","723.5328166556869","10","641.9615715867743","792.5173654902034"
"1","350","20","20","45","0.39","80","1","0.68","0.06","7.6000000000000005","18","1.5","13","true","4","290","70","737.3055529486282","10","641.9615715867743","792.5173654902034"
"1","360","20","11","245","0.91","80","8","0.2","0.03","8.9","28","6","28","false","5","0","10","754.6717944691536","10","641.9615715867743","792.5173654902034"
"1","370","20","10","355","0.07","80","5","0.79","0.05","3.4000000000000004","5","0.4","9","false","3","170","355","685.9751115232785","10","641.9615715867743","792.5173654902034"
"1","380","20","6","285","0.18","80","12","0.24","0.13","9.8","32","2.3000000000000003","14","false","4","210","310","786.8998378820305","10","641.9615715867743","792.5173654902034"
"1","390","20","14","110","0.19","80","8","0.27","0.06","9.4","9","1.1","31","true","1","300","335","738.2933997319324","10","641.9615715867743","792.5173654902034"
"1","400","20","15","370","0.51","80","9","0.59","0.16","6","45","0.1","30","false","1","370","70","804.5070409100049","10","641.9615715867743","792.5173654902034"
"1","410","20","3","130","0.37","80","20","0.55","0.15","1.7000000000000002","9","3.2","12","false","4","340","360","776.7285136910011","10","641.9615715867743","792.5173654902034"
"1","420","20","17","45","0.59","80","4","0.11","0.04","2.2","26","2.4000000000000004","1","true","3","40","315","739.682606371492","10","641.9615715867743","792.5173654902034"
"1","430","20","4","300","0.62","80","4","0.33","0.07","6.2","10","4","38","true","4","150","175","730.552671061518","10","641.9615715867743","792.5173654902034"
"1","440","20","15","295","0.56","80","6","0.09","0.19","4.5","41","4.6000000000000005","43","false","3","30","85","767.6348405539632","10","641.9615715867743","792.5173654902034"
"1","450","20","0","265","0.46","80","4","0.75","0.11","2","31","5.9","36","true","4","290","95","764.7576382366572","10","641.9615715867743","792.5173654902034"
"1","460","20","4","305","0.12","80","19","0.8300000000000001","0.11","5.800000000000001","2","5","34","false","3","180","450","766.1009385241574","10","641.9615715867743","792.5173654902034"
"1","470","20","19","325","0.28","80","11","0.09","0.12","1.7000000000000002","57","5.5","42","false","1","160","395","726.6765386603327","10","641.9615715867743","792.5173654902034"
"1","480","20","6","300","0.98","80","2","0.39","0.08","8.100000000000001","46","1.6","9","false","2","250","130","701.689721661179","10","641.9615715867743","792.5173654902034"
"1","490","20","0","290","0.49","80","11","0.3","0.07","9.3","0","4.6000000000000005","30","false","3","20","225","837.604563324791","10","641.9615715867743","792.5173654902034"
"1","500","20","7","95","0.51","80","5","0.21","0.18","7.300000000000001","45","3.4000000000000004","26","false","1","340","15","709.1957998743893","10","641.9615715867743","792.5173654902034"
